tanggal,bulan,tahun
27,8,1981
28,8,1981
29,8,1981
30,8,1981
31,8,1981
1,9,1981
2,9,1981
3,9,1981
4,9,1981
5,9,1981
6,9,1981
7,9,1981
8,9,1981
9,9,1981
10,9,1981
11,9,1981
12,9,1981
13,9,1981
14,9,1981
15,9,1981
16,9,1981
17,9,1981
18,9,1981
19,9,1981
20,9,1981
21,9,1981
22,9,1981
23,9,1981
24,9,1981
25,9,1981
26,9,1981
27,9,1981
28,9,1981
29,9,1981
30,9,1981
1,10,1981
2,10,1981
3,10,1981
4,10,1981
5,10,1981
6,10,1981
7,10,1981
8,10,1981
9,10,1981
10,10,1981
11,10,1981
12,10,1981
13,10,1981
14,10,1981
15,10,1981
16,10,1981
17,10,1981
18,10,1981
19,10,1981
20,10,1981
21,10,1981
22,10,1981
23,10,1981
24,10,1981
25,10,1981
26,10,1981
27,10,1981
28,10,1981
29,10,1981
30,10,1981
31,10,1981
1,11,1981
2,11,1981
3,11,1981
4,11,1981
5,11,1981
6,11,1981
7,11,1981
8,11,1981
9,11,1981
10,11,1981
11,11,1981
12,11,1981
13,11,1981
14,11,1981
15,11,1981
16,11,1981
17,11,1981
18,11,1981
19,11,1981
20,11,1981
21,11,1981
22,11,1981
23,11,1981
24,11,1981
25,11,1981
26,11,1981
27,11,1981
28,11,1981
29,11,1981
30,11,1981
1,12,1981
2,12,1981
3,12,1981
4,12,1981
5,12,1981
6,12,1981
7,12,1981
8,12,1981
9,12,1981
10,12,1981
11,12,1981
12,12,1981
13,12,1981
14,12,1981
15,12,1981
16,12,1981
17,12,1981
18,12,1981
19,12,1981
20,12,1981
21,12,1981
22,12,1981
23,12,1981
24,12,1981
25,12,1981
26,12,1981
27,12,1981
28,12,1981
29,12,1981
30,12,1981
31,12,1981
1,1,1982
2,1,1982
3,1,1982
4,1,1982
5,1,1982
6,1,1982
7,1,1982
8,1,1982
9,1,1982
10,1,1982
11,1,1982
12,1,1982
13,1,1982
14,1,1982
15,1,1982
16,1,1982
17,1,1982
18,1,1982
19,1,1982
20,1,1982
21,1,1982
22,1,1982
23,1,1982
24,1,1982
25,1,1982
26,1,1982
27,1,1982
28,1,1982
29,1,1982
30,1,1982
31,1,1982
1,2,1982
2,2,1982
3,2,1982
4,2,1982
5,2,1982
6,2,1982
7,2,1982
8,2,1982
9,2,1982
10,2,1982
11,2,1982
12,2,1982
13,2,1982
14,2,1982
15,2,1982
16,2,1982
17,2,1982
18,2,1982
19,2,1982
20,2,1982
21,2,1982
22,2,1982
23,2,1982
24,2,1982
25,2,1982
26,2,1982
27,2,1982
28,2,1982
1,3,1982
2,3,1982
3,3,1982
4,3,1982
5,3,1982
6,3,1982
7,3,1982
8,3,1982
9,3,1982
10,3,1982
11,3,1982
12,3,1982
13,3,1982
14,3,1982
15,3,1982
16,3,1982
17,3,1982
18,3,1982
19,3,1982
20,3,1982
21,3,1982
22,3,1982
23,3,1982
24,3,1982
25,3,1982
26,3,1982
27,3,1982
28,3,1982
29,3,1982
30,3,1982
31,3,1982
1,4,1982
2,4,1982
3,4,1982
4,4,1982
5,4,1982
6,4,1982
7,4,1982
8,4,1982
9,4,1982
10,4,1982
11,4,1982
12,4,1982
13,4,1982
14,4,1982
15,4,1982
16,4,1982
17,4,1982
18,4,1982
19,4,1982
20,4,1982
21,4,1982
22,4,1982
23,4,1982
24,4,1982
25,4,1982
26,4,1982
27,4,1982
28,4,1982
29,4,1982
30,4,1982
1,5,1982
2,5,1982
3,5,1982
4,5,1982
5,5,1982
6,5,1982
7,5,1982
8,5,1982
9,5,1982
10,5,1982
11,5,1982
12,5,1982
13,5,1982
14,5,1982
15,5,1982
16,5,1982
17,5,1982
18,5,1982
19,5,1982
20,5,1982
21,5,1982
22,5,1982
23,5,1982
24,5,1982
25,5,1982
26,5,1982
27,5,1982
28,5,1982
29,5,1982
30,5,1982
31,5,1982
1,6,1982
2,6,1982
3,6,1982
4,6,1982
5,6,1982
6,6,1982
7,6,1982
8,6,1982
9,6,1982
10,6,1982
11,6,1982
12,6,1982
13,6,1982
14,6,1982
15,6,1982
16,6,1982
17,6,1982
18,6,1982
19,6,1982
20,6,1982
21,6,1982
22,6,1982
23,6,1982
24,6,1982
25,6,1982
26,6,1982
27,6,1982
28,6,1982
29,6,1982
30,6,1982
1,7,1982
2,7,1982
3,7,1982
4,7,1982
5,7,1982
6,7,1982
7,7,1982
8,7,1982
9,7,1982
10,7,1982
11,7,1982
12,7,1982
13,7,1982
14,7,1982
15,7,1982
16,7,1982
17,7,1982
18,7,1982
19,7,1982
20,7,1982
21,7,1982
22,7,1982
23,7,1982
24,7,1982
25,7,1982
26,7,1982
27,7,1982
28,7,1982
29,7,1982
30,7,1982
31,7,1982
1,8,1982
2,8,1982
3,8,1982
4,8,1982
5,8,1982
6,8,1982
7,8,1982
8,8,1982
9,8,1982
10,8,1982
11,8,1982
12,8,1982
13,8,1982
14,8,1982
15,8,1982
16,8,1982
17,8,1982
18,8,1982
19,8,1982
20,8,1982
21,8,1982
22,8,1982
23,8,1982
24,8,1982
25,8,1982
26,8,1982
27,8,1982
28,8,1982
29,8,1982
30,8,1982
31,8,1982
1,9,1982
2,9,1982
3,9,1982
4,9,1982
5,9,1982
6,9,1982
7,9,1982
8,9,1982
9,9,1982
10,9,1982
11,9,1982
12,9,1982
13,9,1982
14,9,1982
15,9,1982
16,9,1982
17,9,1982
18,9,1982
19,9,1982
20,9,1982
21,9,1982
22,9,1982
23,9,1982
24,9,1982
25,9,1982
26,9,1982
27,9,1982
28,9,1982
29,9,1982
30,9,1982
1,10,1982
2,10,1982
3,10,1982
4,10,1982
5,10,1982
6,10,1982
7,10,1982
8,10,1982
9,10,1982
10,10,1982
11,10,1982
12,10,1982
13,10,1982
14,10,1982
15,10,1982
16,10,1982
17,10,1982
18,10,1982
19,10,1982
20,10,1982
21,10,1982
22,10,1982
23,10,1982
24,10,1982
25,10,1982
26,10,1982
27,10,1982
28,10,1982
29,10,1982
30,10,1982
31,10,1982
1,11,1982
2,11,1982
3,11,1982
4,11,1982
5,11,1982
6,11,1982
7,11,1982
8,11,1982
9,11,1982
10,11,1982
11,11,1982
12,11,1982
13,11,1982
14,11,1982
15,11,1982
16,11,1982
17,11,1982
18,11,1982
19,11,1982
20,11,1982
21,11,1982
22,11,1982
23,11,1982
24,11,1982
25,11,1982
26,11,1982
27,11,1982
28,11,1982
29,11,1982
30,11,1982
1,12,1982
2,12,1982
3,12,1982
4,12,1982
5,12,1982
6,12,1982
7,12,1982
8,12,1982
9,12,1982
10,12,1982
11,12,1982
12,12,1982
13,12,1982
14,12,1982
15,12,1982
16,12,1982
17,12,1982
18,12,1982
19,12,1982
20,12,1982
21,12,1982
22,12,1982
23,12,1982
24,12,1982
25,12,1982
26,12,1982
27,12,1982
28,12,1982
29,12,1982
30,12,1982
31,12,1982
1,1,1983
2,1,1983
3,1,1983
4,1,1983
5,1,1983
6,1,1983
7,1,1983
8,1,1983
9,1,1983
10,1,1983
11,1,1983
12,1,1983
13,1,1983
14,1,1983
15,1,1983
16,1,1983
17,1,1983
18,1,1983
19,1,1983
20,1,1983
21,1,1983
22,1,1983
23,1,1983
24,1,1983
25,1,1983
26,1,1983
27,1,1983
28,1,1983
29,1,1983
30,1,1983
31,1,1983
1,2,1983
2,2,1983
3,2,1983
4,2,1983
5,2,1983
6,2,1983
7,2,1983
8,2,1983
9,2,1983
10,2,1983
11,2,1983
12,2,1983
13,2,1983
14,2,1983
15,2,1983
16,2,1983
17,2,1983
18,2,1983
19,2,1983
20,2,1983
21,2,1983
22,2,1983
23,2,1983
24,2,1983
25,2,1983
26,2,1983
27,2,1983
28,2,1983
1,3,1983
2,3,1983
3,3,1983
4,3,1983
5,3,1983
6,3,1983
7,3,1983
8,3,1983
9,3,1983
10,3,1983
11,3,1983
12,3,1983
13,3,1983
14,3,1983
15,3,1983
16,3,1983
17,3,1983
18,3,1983
19,3,1983
20,3,1983
21,3,1983
22,3,1983
23,3,1983
24,3,1983
25,3,1983
26,3,1983
27,3,1983
28,3,1983
29,3,1983
30,3,1983
31,3,1983
1,4,1983
2,4,1983
3,4,1983
4,4,1983
5,4,1983
6,4,1983
7,4,1983
8,4,1983
9,4,1983
10,4,1983
11,4,1983
12,4,1983
13,4,1983
14,4,1983
15,4,1983
16,4,1983
17,4,1983
18,4,1983
19,4,1983
20,4,1983
21,4,1983
22,4,1983
23,4,1983
24,4,1983
25,4,1983
26,4,1983
27,4,1983
28,4,1983
29,4,1983
30,4,1983
1,5,1983
2,5,1983
3,5,1983
4,5,1983
5,5,1983
6,5,1983
7,5,1983
8,5,1983
9,5,1983
10,5,1983
11,5,1983
12,5,1983
13,5,1983
14,5,1983
15,5,1983
16,5,1983
17,5,1983
18,5,1983
19,5,1983
20,5,1983
21,5,1983
22,5,1983
23,5,1983
24,5,1983
25,5,1983
26,5,1983
27,5,1983
28,5,1983
29,5,1983
30,5,1983
31,5,1983
1,6,1983
2,6,1983
3,6,1983
4,6,1983
5,6,1983
6,6,1983
7,6,1983
8,6,1983
9,6,1983
10,6,1983
11,6,1983
12,6,1983
13,6,1983
14,6,1983
15,6,1983
16,6,1983
17,6,1983
18,6,1983
19,6,1983
20,6,1983
21,6,1983
22,6,1983
23,6,1983
24,6,1983
25,6,1983
26,6,1983
27,6,1983
28,6,1983
29,6,1983
30,6,1983
1,7,1983
2,7,1983
3,7,1983
4,7,1983
5,7,1983
6,7,1983
7,7,1983
8,7,1983
9,7,1983
10,7,1983
11,7,1983
12,7,1983
13,7,1983
14,7,1983
15,7,1983
16,7,1983
17,7,1983
18,7,1983
19,7,1983
20,7,1983
21,7,1983
22,7,1983
23,7,1983
24,7,1983
25,7,1983
26,7,1983
27,7,1983
28,7,1983
29,7,1983
30,7,1983
31,7,1983
1,8,1983
2,8,1983
3,8,1983
4,8,1983
5,8,1983
6,8,1983
7,8,1983
8,8,1983
9,8,1983
10,8,1983
11,8,1983
12,8,1983
13,8,1983
14,8,1983
15,8,1983
16,8,1983
17,8,1983
18,8,1983
19,8,1983
20,8,1983
21,8,1983
22,8,1983
23,8,1983
24,8,1983
25,8,1983
26,8,1983
27,8,1983
28,8,1983
29,8,1983
30,8,1983
31,8,1983
1,9,1983
2,9,1983
3,9,1983
4,9,1983
5,9,1983
6,9,1983
7,9,1983
8,9,1983
9,9,1983
10,9,1983
11,9,1983
12,9,1983
13,9,1983
14,9,1983
15,9,1983
16,9,1983
17,9,1983
18,9,1983
19,9,1983
20,9,1983
21,9,1983
22,9,1983
23,9,1983
24,9,1983
25,9,1983
26,9,1983
27,9,1983
28,9,1983
29,9,1983
30,9,1983
1,10,1983
2,10,1983
3,10,1983
4,10,1983
5,10,1983
6,10,1983
7,10,1983
8,10,1983
9,10,1983
10,10,1983
11,10,1983
12,10,1983
13,10,1983
14,10,1983
15,10,1983
16,10,1983
17,10,1983
18,10,1983
19,10,1983
20,10,1983
21,10,1983
22,10,1983
23,10,1983
24,10,1983
25,10,1983
26,10,1983
27,10,1983
28,10,1983
29,10,1983
30,10,1983
31,10,1983
1,11,1983
2,11,1983
3,11,1983
4,11,1983
5,11,1983
6,11,1983
7,11,1983
8,11,1983
9,11,1983
10,11,1983
11,11,1983
12,11,1983
13,11,1983
14,11,1983
15,11,1983
16,11,1983
17,11,1983
18,11,1983
19,11,1983
20,11,1983
21,11,1983
22,11,1983
23,11,1983
24,11,1983
25,11,1983
26,11,1983
27,11,1983
28,11,1983
29,11,1983
30,11,1983
1,12,1983
2,12,1983
3,12,1983
4,12,1983
5,12,1983
6,12,1983
7,12,1983
8,12,1983
9,12,1983
10,12,1983
11,12,1983
12,12,1983
13,12,1983
14,12,1983
15,12,1983
16,12,1983
17,12,1983
18,12,1983
19,12,1983
20,12,1983
21,12,1983
22,12,1983
23,12,1983
24,12,1983
25,12,1983
26,12,1983
27,12,1983
28,12,1983
29,12,1983
30,12,1983
31,12,1983
1,1,1984
2,1,1984
3,1,1984
4,1,1984
5,1,1984
6,1,1984
7,1,1984
8,1,1984
9,1,1984
10,1,1984
11,1,1984
12,1,1984
13,1,1984
14,1,1984
15,1,1984
16,1,1984
17,1,1984
18,1,1984
19,1,1984
20,1,1984
21,1,1984
22,1,1984
23,1,1984
24,1,1984
25,1,1984
26,1,1984
27,1,1984
28,1,1984
29,1,1984
30,1,1984
31,1,1984
1,2,1984
2,2,1984
3,2,1984
4,2,1984
5,2,1984
6,2,1984
7,2,1984
8,2,1984
9,2,1984
10,2,1984
11,2,1984
12,2,1984
13,2,1984
14,2,1984
15,2,1984
16,2,1984
17,2,1984
18,2,1984
19,2,1984
20,2,1984
21,2,1984
22,2,1984
23,2,1984
24,2,1984
25,2,1984
26,2,1984
27,2,1984
28,2,1984
29,2,1984
1,3,1984
2,3,1984
3,3,1984
4,3,1984
5,3,1984
6,3,1984
7,3,1984
8,3,1984
9,3,1984
10,3,1984
11,3,1984
12,3,1984
13,3,1984
14,3,1984
15,3,1984
16,3,1984
17,3,1984
18,3,1984
19,3,1984
20,3,1984
21,3,1984
22,3,1984
23,3,1984
24,3,1984
25,3,1984
26,3,1984
27,3,1984
28,3,1984
29,3,1984
30,3,1984
31,3,1984
1,4,1984
2,4,1984
3,4,1984
4,4,1984
5,4,1984
6,4,1984
7,4,1984
8,4,1984
9,4,1984
10,4,1984
11,4,1984
12,4,1984
13,4,1984
14,4,1984
15,4,1984
16,4,1984
17,4,1984
18,4,1984
19,4,1984
20,4,1984
21,4,1984
22,4,1984
23,4,1984
24,4,1984
25,4,1984
26,4,1984
27,4,1984
28,4,1984
29,4,1984
30,4,1984
1,5,1984
2,5,1984
3,5,1984
4,5,1984
5,5,1984
6,5,1984
7,5,1984
8,5,1984
9,5,1984
10,5,1984
11,5,1984
12,5,1984
13,5,1984
14,5,1984
15,5,1984
16,5,1984
17,5,1984
18,5,1984
19,5,1984
20,5,1984
21,5,1984
22,5,1984
23,5,1984
24,5,1984
25,5,1984
26,5,1984
27,5,1984
28,5,1984
29,5,1984
30,5,1984
31,5,1984
1,6,1984
2,6,1984
3,6,1984
4,6,1984
5,6,1984
6,6,1984
7,6,1984
8,6,1984
9,6,1984
10,6,1984
11,6,1984
12,6,1984
13,6,1984
14,6,1984
15,6,1984
16,6,1984
17,6,1984
18,6,1984
19,6,1984
20,6,1984
21,6,1984
22,6,1984
23,6,1984
24,6,1984
25,6,1984
26,6,1984
27,6,1984
28,6,1984
29,6,1984
30,6,1984
1,7,1984
2,7,1984
3,7,1984
4,7,1984
5,7,1984
6,7,1984
7,7,1984
8,7,1984
9,7,1984
10,7,1984
11,7,1984
12,7,1984
13,7,1984
14,7,1984
15,7,1984
16,7,1984
17,7,1984
18,7,1984
19,7,1984
20,7,1984
21,7,1984
22,7,1984
23,7,1984
24,7,1984
25,7,1984
26,7,1984
27,7,1984
28,7,1984
29,7,1984
30,7,1984
31,7,1984
1,8,1984
2,8,1984
3,8,1984
4,8,1984
5,8,1984
6,8,1984
7,8,1984
8,8,1984
9,8,1984
10,8,1984
11,8,1984
12,8,1984
13,8,1984
14,8,1984
15,8,1984
16,8,1984
17,8,1984
18,8,1984
19,8,1984
20,8,1984
21,8,1984
22,8,1984
23,8,1984
24,8,1984
25,8,1984
26,8,1984
27,8,1984
28,8,1984
29,8,1984
30,8,1984
31,8,1984
1,9,1984
2,9,1984
3,9,1984
4,9,1984
5,9,1984
6,9,1984
7,9,1984
8,9,1984
9,9,1984
10,9,1984
11,9,1984
12,9,1984
13,9,1984
14,9,1984
15,9,1984
16,9,1984
17,9,1984
18,9,1984
19,9,1984
20,9,1984
21,9,1984
22,9,1984
23,9,1984
24,9,1984
25,9,1984
26,9,1984
27,9,1984
28,9,1984
29,9,1984
30,9,1984
1,10,1984
2,10,1984
3,10,1984
4,10,1984
5,10,1984
6,10,1984
7,10,1984
8,10,1984
9,10,1984
10,10,1984
11,10,1984
12,10,1984
13,10,1984
14,10,1984
15,10,1984
16,10,1984
17,10,1984
18,10,1984
19,10,1984
20,10,1984
21,10,1984
22,10,1984
23,10,1984
24,10,1984
25,10,1984
26,10,1984
27,10,1984
28,10,1984
29,10,1984
30,10,1984
31,10,1984
1,11,1984
2,11,1984
3,11,1984
4,11,1984
5,11,1984
6,11,1984
7,11,1984
8,11,1984
9,11,1984
10,11,1984
11,11,1984
12,11,1984
13,11,1984
14,11,1984
15,11,1984
16,11,1984
17,11,1984
18,11,1984
19,11,1984
20,11,1984
21,11,1984
22,11,1984
23,11,1984
24,11,1984
25,11,1984
26,11,1984
27,11,1984
28,11,1984
29,11,1984
30,11,1984
1,12,1984
2,12,1984
3,12,1984
4,12,1984
5,12,1984
6,12,1984
7,12,1984
8,12,1984
9,12,1984
10,12,1984
11,12,1984
12,12,1984
13,12,1984
14,12,1984
15,12,1984
16,12,1984
17,12,1984
18,12,1984
19,12,1984
20,12,1984
21,12,1984
22,12,1984
23,12,1984
24,12,1984
25,12,1984
26,12,1984
27,12,1984
28,12,1984
29,12,1984
30,12,1984
31,12,1984
1,1,1985
2,1,1985
3,1,1985
4,1,1985
5,1,1985
6,1,1985
7,1,1985
8,1,1985
9,1,1985
10,1,1985
11,1,1985
12,1,1985
13,1,1985
14,1,1985
15,1,1985
16,1,1985
17,1,1985
18,1,1985
19,1,1985
20,1,1985
21,1,1985
22,1,1985
23,1,1985
24,1,1985
25,1,1985
26,1,1985
27,1,1985
28,1,1985
29,1,1985
30,1,1985
31,1,1985
1,2,1985
2,2,1985
3,2,1985
4,2,1985
5,2,1985
6,2,1985
7,2,1985
8,2,1985
9,2,1985
10,2,1985
11,2,1985
12,2,1985
13,2,1985
14,2,1985
15,2,1985
16,2,1985
17,2,1985
18,2,1985
19,2,1985
20,2,1985
21,2,1985
22,2,1985
23,2,1985
24,2,1985
25,2,1985
26,2,1985
27,2,1985
28,2,1985
1,3,1985
2,3,1985
3,3,1985
4,3,1985
5,3,1985
6,3,1985
7,3,1985
8,3,1985
9,3,1985
10,3,1985
11,3,1985
12,3,1985
13,3,1985
14,3,1985
15,3,1985
16,3,1985
17,3,1985
18,3,1985
19,3,1985
20,3,1985
21,3,1985
22,3,1985
23,3,1985
24,3,1985
25,3,1985
26,3,1985
27,3,1985
28,3,1985
29,3,1985
30,3,1985
31,3,1985
1,4,1985
2,4,1985
3,4,1985
4,4,1985
5,4,1985
6,4,1985
7,4,1985
8,4,1985
9,4,1985
10,4,1985
11,4,1985
12,4,1985
13,4,1985
14,4,1985
15,4,1985
16,4,1985
17,4,1985
18,4,1985
19,4,1985
20,4,1985
21,4,1985
22,4,1985
23,4,1985
24,4,1985
25,4,1985
26,4,1985
27,4,1985
28,4,1985
29,4,1985
30,4,1985
1,5,1985
2,5,1985
3,5,1985
4,5,1985
5,5,1985
6,5,1985
7,5,1985
8,5,1985
9,5,1985
10,5,1985
11,5,1985
12,5,1985
13,5,1985
14,5,1985
15,5,1985
16,5,1985
17,5,1985
18,5,1985
19,5,1985
20,5,1985
21,5,1985
22,5,1985
23,5,1985
24,5,1985
25,5,1985
26,5,1985
27,5,1985
28,5,1985
29,5,1985
30,5,1985
31,5,1985
1,6,1985
2,6,1985
3,6,1985
4,6,1985
5,6,1985
6,6,1985
7,6,1985
8,6,1985
9,6,1985
10,6,1985
11,6,1985
12,6,1985
13,6,1985
14,6,1985
15,6,1985
16,6,1985
17,6,1985
18,6,1985
